"STATION","NAME","DATE","DX32","DX70","DX90","SNOW","TAVG","TMAX","TMIN"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2005-12","0","7","0","0.0","48.8","60.5","37.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2006-01","0","13","0","0.0","54.9","67.0","42.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2006-02","1","6","0","0.0","48.6","58.9","38.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2006-03","0","19","0","0.0","61.1","71.7","50.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2006-04","0","29","3","0.0","70.8","82.0","59.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2006-05","0","31","10","0.0","75.4","85.8","65.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2006-06","0","30","25","0.0","81.0","92.0","70.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2006-07","0","31","30","0.0","85.3","96.1","74.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2006-08","0","31","29","0.0","86.3","97.3","75.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2006-09","0","30","18","0.0","77.1","89.7","64.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2006-10","0","26","6","0.0","67.1","79.1","55.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2006-11","0","18","0","0.0","57.7","70.2","45.2"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2006-12","0","5","0","0.0","51.3","61.0","41.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2007-01","0","4","0","0.1","46.8","55.5","38.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2007-02","0","9","0","0.0","50.6","61.7","39.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2007-03","0","27","0","0.0","64.2","75.8","52.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2007-04","0","22","0","0.0","63.4","74.6","52.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2007-05","0","31","4","0.0","75.1","84.9","65.3"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2007-06","0","30","21","0.0","81.3","90.7","71.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2007-07","0","31","18","0.0","81.4","89.4","73.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2007-08","0","31","31","0.0","86.3","96.5","76.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2007-09","0","30","24","0.0","80.3","90.9","69.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2007-10","0","29","8","0.0","69.7","81.8","57.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2007-11","0","18","0","0.0","58.5","69.2","47.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2007-12","0","14","0","0.0","51.8","63.4","40.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2008-01","0","5","0","0.0","45.4","55.1","35.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2008-02","0","12","0","0.0","52.9","66.1","39.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2008-03","0","21","0","0.0","59.8","71.7","47.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2008-04","0","23","0","0.0","64.8","76.1","53.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2008-05","0","31","8","0.0","73.2","83.6","62.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2008-06","0","30","25","0.0","81.2","91.2","71.3"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2008-07","0","31","30","0.0","84.2","95.8","72.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2008-08","0","31","22","0.0","82.6","91.7","73.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2008-09","0","30","1","0.0","74.6","83.6","65.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2008-10","0","28","0","0.0","65.0","77.5","52.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2008-11","0","14","0","0.0","54.9","66.5","43.3"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2008-12","1","9","0","0.0","48.2","59.5","36.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2009-01","0","7","0","0.0","47.8","59.8","35.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2009-02","0","10","0","0.0","54.3","65.7","42.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2009-03","0","19","0","0.0","58.0","69.1","46.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2009-04","0","25","0","0.0","64.2","75.1","53.2"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2009-05","0","31","1","0.0","73.0","82.5","63.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2009-06","0","30","20","0.0","81.4","92.1","70.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2009-07","0","31","23","0.0","83.9","94.5","73.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2009-08","0","31","22","0.0","81.4","91.2","71.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2009-09","0","30","8","0.0","75.9","84.6","67.2"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2009-10","0","19","1","0.0","63.1","72.5","53.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2009-11","0","19","0","0.0","58.0","69.6","46.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2009-12","0","0","0","0.0","44.9","53.8","35.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2010-01","1","3","0","0.3","43.9","54.4","33.3"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2010-02","0","1","0","5.4","42.9","52.3","33.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2010-03","0","12","0","0.1","54.6","67.2","42.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2010-04","0","27","0","0.0","67.0","79.0","55.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2010-05","0","30","18","0.0","77.4","89.2","65.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2010-06","0","30","26","0.0","84.7","94.9","74.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2010-07","0","31","24","0.0","83.9","92.9","74.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2010-08","0","31","31","0.0","87.8","98.9","76.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2010-09","0","30","26","0.0","81.7","94.6","68.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2010-10","0","30","3","0.0","67.8","83.3","52.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2010-11","0","15","0","0.0","56.9","68.3","45.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2010-12","0","6","0","0.0","48.0","59.1","36.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2011-01","0","3","0","1.0","44.5","53.7","35.3"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2011-02","3","14","0","4.0","50.5","61.8","39.2"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2011-03","0","17","0","0.0","60.3","72.2","48.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2011-04","0","29","3","0.0","70.8","83.3","58.3"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2011-05","0","30","11","0.0","73.4","84.5","62.3"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2011-06","0","30","28","0.0","85.4","97.6","73.3"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2011-07","0","31","31","0.0","88.1","99.6","76.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2011-08","0","31","31","0.0","91.5","104.4","78.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2011-09","0","30","19","0.0","78.6","92.5","64.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2011-10","0","28","4","0.0","67.4","82.2","52.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2011-11","0","14","0","0.0","58.8","69.9","47.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2011-12","0","2","0","0.0","48.8","58.3","39.3"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2012-01","0","13","0","0.0","53.5","65.9","41.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2012-02","0","9","0","0.0","55.5","64.3","46.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2012-03","0","26","0","0.0","67.3","78.3","56.3"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2012-04","0","29","0","0.0","69.3","80.1","58.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2012-05","0","31","13","0.0","76.6","87.4","65.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2012-06","0","30","24","0.0","82.3","93.4","71.2"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2012-07","0","31","26","0.0","84.1","93.6","74.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2012-08","0","31","28","0.0","83.6","94.1","73.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2012-09","0","29","16","0.0","77.6","88.9","66.2"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2012-10","0","25","0","0.0","65.4","77.1","53.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2012-11","0","16","0","0.0","56.7","70.0","43.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2012-12","0","12","0","0.0","52.7","63.0","42.3"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2013-01","0","6","0","0.1","49.4","59.1","39.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2013-02","0","4","0","0.0","51.3","61.7","41.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2013-03","0","13","0","0.0","55.4","67.6","43.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2013-04","0","25","0","0.0","63.8","76.2","51.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2013-05","0","29","4","0.0","72.2","82.9","61.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2013-06","0","30","21","0.0","81.3","91.1","71.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2013-07","0","31","25","0.0","82.0","92.9","71.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2013-08","0","31","29","0.0","85.0","97.0","73.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2013-09","0","30","24","0.0","81.8","93.9","69.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2013-10","0","28","0","0.0","67.7","77.9","57.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2013-11","0","10","0","0.0","52.8","63.3","42.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2013-12","0","8","0","0.0","47.1","57.0","37.3"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2014-01","0","2","0","0.0","43.6","56.6","30.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2014-02","0","9","0","1.0","47.8","58.0","37.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2014-03","0","12","0","0.0","54.8","66.6","43.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2014-04","0","23","1","0.0","64.5","75.9","53.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2014-05","0","29","1","0.0","72.0","83.0","61.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2014-06","0","30","17","0.0","80.3","88.9","71.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2014-07","0","31","21","0.0","80.5","89.9","71.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2014-08","0","31","28","0.0","83.0","93.2","72.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2014-09","0","29","17","0.0","79.5","90.4","68.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2014-10","0","31","2","0.0","69.0","81.0","56.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2014-11","0","9","0","0.0","52.4","63.0","41.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2014-12","0","6","0","0.0","50.6","58.5","42.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2015-01","0","4","0","0.0","45.1","55.8","34.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2015-02","0","7","0","4.1","45.2","55.3","35.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2015-03","0","11","0","0.4","57.4","66.3","48.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2015-04","0","26","1","0.0","68.3","78.0","58.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2015-05","0","31","1","0.0","74.6","83.9","65.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2015-06","0","30","21","0.0","82.0","91.4","72.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2015-07","0","31","31","0.0","86.1","96.1","76.2"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2015-08","0","31","27","0.0","84.9","96.3","73.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2015-09","0","30","24","0.0","81.0","93.1","68.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2015-10","0","28","7","0.0","70.5","82.0","59.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2015-11","0","16","0","0.0","60.6","69.5","51.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2015-12","0","15","0","0.0","56.2","67.3","45.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2016-01","0","5","0","0.0","47.9","58.6","37.3"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2016-02","0","12","0","0.0","54.9","66.7","43.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2016-03","0","24","0","0.0","62.9","73.9","51.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2016-04","0","27","0","0.0","67.9","78.6","57.3"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2016-05","0","31","2","0.0","73.1","82.8","63.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2016-06","0","30","24","0.0","82.4","91.4","73.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2016-07","0","31","30","0.0","85.7","95.8","75.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2016-08","0","31","22","0.0","84.3","93.0","75.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2016-09","0","30","22","0.0","80.7","90.9","70.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2016-10","0","31","5","0.0","72.1","85.0","59.3"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2016-11","0","23","0","0.0","61.5","73.6","49.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2016-12","0","7","0","0.0","52.7","61.5","43.9"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2017-01","0","15","0","0.0","55.3","65.0","45.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2017-02","0","17","0","0.0","60.8","71.5","50.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2017-03","0","22","0","0.0","63.7","75.3","52.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2017-04","0","29","0","0.0","68.9","80.7","57.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2017-05","0","30","3","0.0","71.5","82.6","60.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2017-06","0","30","14","0.0","79.6","88.3","71.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2017-07","0","31","31","0.0","83.9","93.9","74.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2017-08","0","31","19","0.0","81.6","89.4","73.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2017-09","0","30","17","0.0","77.2","88.4","66.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2017-10","0","28","4","0.0","68.2","80.9","55.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2017-11","0","20","0","0.0","61.1","72.6","49.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2017-12","0","9","0","0.0","48.5","58.8","38.2"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2018-01","2","3","0","1.8","43.5","55.0","32.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2018-02","0","10","0","0.0","54.8","63.4","46.3"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2018-03","0","24","0","0.0","62.1","73.7","50.5"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2018-04","0","20","0","0.0","61.9","74.3","49.4"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2018-05","0","31","18","0.0","78.4","89.6","67.2"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2018-06","0","30","28","0.0","83.8","94.0","73.6"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2018-07","0","31","31","0.0","86.4","97.7","75.1"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2018-08","0","31","29","0.0","84.4","96.0","72.7"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2018-09","0","30","16","0.0","79.8","87.8","71.8"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2018-10","0","22","5","0.0","68.4","77.6","59.2"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2018-11","0","8","0","0.0","52.0","62.1","42.0"
"USW00013957","SHREVEPORT REGIONAL AIRPORT, LA US","2018-12","0","2","0","0.0","49.4","57.6","41.2"
